species,input_area,lh_param,data_area,method_or_source,estimate,version
blackspotted rockfish,AI,dry_weight_g,NA,NA,NA,1
blackspotted rockfish,AI,gsi,NA,NA,NA,1
blackspotted rockfish,AI,maxage_yr,AI,afsc_allages_max_age,134,1
blackspotted rockfish,AI,maxage_yr,AI,afsc_allages_mean_top5,106.2,2
blackspotted rockfish,AI,temp_C,NA,NA,NA,1
blackspotted rockfish,AI,vbgf_k_cm-1,NA,NA,NA,1
blackspotted rockfish,AI,vbgf_linf_cm,NA,NA,NA,1
blackspotted rockfish,BC,dry_weight_g,NA,NA,NA,1
blackspotted rockfish,BC,gsi,NA,NA,NA,1
blackspotted rockfish,BC,maxage_yr,NA,NA,NA,1
blackspotted rockfish,BC,temp_C,NA,NA,NA,1
blackspotted rockfish,BC,vbgf_k_cm-1,NA,NA,NA,1
blackspotted rockfish,BC,vbgf_linf_cm,NA,NA,NA,1
blackspotted rockfish,BS,dry_weight_g,NA,NA,NA,1
blackspotted rockfish,BS,gsi,NA,NA,NA,1
blackspotted rockfish,BS,maxage_yr,BS,afsc_allages_max_age,84,1
blackspotted rockfish,BS,maxage_yr,BS,afsc_allages_mean_top5,72.6,2
blackspotted rockfish,BS,temp_C,NA,NA,NA,1
blackspotted rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
blackspotted rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
blackspotted rockfish,GOA,dry_weight_g,NA,NA,NA,1
blackspotted rockfish,GOA,gsi,NA,NA,NA,1
blackspotted rockfish,GOA,maxage_yr,GOA,afsc_allages_max_age,103,1
blackspotted rockfish,GOA,maxage_yr,GOA,afsc_allages_mean_top5,94.2,2
blackspotted rockfish,GOA,temp_C,NA,NA,NA,1
blackspotted rockfish,GOA,vbgf_k_cm-1,GOA,2009 GOA trawl survey genetic species ID. Appendix 13B of the 2019 SAFE. Shotwell and Hanselman 2019.,0.065,1
blackspotted rockfish,GOA,vbgf_linf_cm,GOA,2009 GOA trawl survey genetic species ID. Appendix 13B of the 2019 SAFE. Shotwell and Hanselman 2019.,51.9,1
blackspotted rockfish,multi_region,dry_weight_g,NA,NA,NA,1
blackspotted rockfish,multi_region,gsi,NA,NA,NA,1
blackspotted rockfish,multi_region,maxage_yr,NA,NA,NA,1
blackspotted rockfish,multi_region,temp_C,NA,NA,NA,1
blackspotted rockfish,multi_region,vbgf_k_cm-1,NA,NA,NA,1
blackspotted rockfish,multi_region,vbgf_linf_cm,NA,NA,NA,1
blackspotted rockfish,WC,dry_weight_g,NA,NA,NA,1
blackspotted rockfish,WC,gsi,NA,NA,NA,1
blackspotted rockfish,WC,maxage_yr,NA,NA,NA,1
blackspotted rockfish,WC,temp_C,NA,NA,NA,1
blackspotted rockfish,WC,vbgf_k_cm-1,NA,NA,NA,1
blackspotted rockfish,WC,vbgf_linf_cm,NA,NA,NA,1
dusky rockfish,AI,dry_weight_g,NA,NA,NA,1
dusky rockfish,AI,gsi,NA,NA,NA,1
dusky rockfish,AI,maxage_yr,AI,afsc_allages_max_age,67,1
dusky rockfish,AI,maxage_yr,AI,afsc_allages_mean_top5,63.2,2
dusky rockfish,AI,temp_C,NA,NA,NA,1
dusky rockfish,AI,vbgf_k_cm-1,NA,NA,NA,1
dusky rockfish,AI,vbgf_linf_cm,NA,NA,NA,1
dusky rockfish,BC,dry_weight_g,NA,NA,NA,1
dusky rockfish,BC,gsi,NA,NA,NA,1
dusky rockfish,BC,maxage_yr,NA,NA,NA,1
dusky rockfish,BC,temp_C,NA,NA,NA,1
dusky rockfish,BC,vbgf_k_cm-1,NA,NA,NA,1
dusky rockfish,BC,vbgf_linf_cm,NA,NA,NA,1
dusky rockfish,BS,dry_weight_g,NA,NA,NA,1
dusky rockfish,BS,gsi,NA,NA,NA,1
dusky rockfish,BS,maxage_yr,NA,NA,NA,1
dusky rockfish,BS,temp_C,NA,NA,NA,1
dusky rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
dusky rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
dusky rockfish,GOA,dry_weight_g,NA,NA,NA,1
dusky rockfish,GOA,gsi,NA,Conrath 2019 weighted mean (weighted by sample size) of the four mean values reported in Table 1,0.016,1
dusky rockfish,GOA,maxage_yr,GOA,afsc_allages_max_age,75,1
dusky rockfish,GOA,maxage_yr,GOA,afsc_allages_mean_top5,68.2,2
dusky rockfish,GOA,maxage_yr,Kodiak,"Meyer 2000 reported in Munk 2001, specimen collected in 1992",67,3
dusky rockfish,GOA,temp_C,NA,NA,NA,1
dusky rockfish,GOA,vbgf_k_cm-1,GOA,Fenske et al. 2020.,0.18,1
dusky rockfish,GOA,vbgf_linf_cm,GOA,Fenske et al. 2020.,48.3,1
dusky rockfish,multi_region,dry_weight_g,NA,NA,NA,1
dusky rockfish,multi_region,gsi,NA,NA,NA,1
dusky rockfish,multi_region,maxage_yr,NA,NA,NA,1
dusky rockfish,multi_region,temp_C,NA,NA,NA,1
dusky rockfish,multi_region,vbgf_k_cm-1,NA,NA,NA,1
dusky rockfish,multi_region,vbgf_linf_cm,NA,NA,NA,1
dusky rockfish,WC,dry_weight_g,NA,NA,NA,1
dusky rockfish,WC,gsi,NA,NA,NA,1
dusky rockfish,WC,maxage_yr,NA,NA,NA,1
dusky rockfish,WC,temp_C,NA,NA,NA,1
dusky rockfish,WC,vbgf_k_cm-1,NA,NA,NA,1
dusky rockfish,WC,vbgf_linf_cm,NA,NA,NA,1
harlequin rockfish,AI,dry_weight_g,NA,NA,NA,1
harlequin rockfish,AI,gsi,NA,NA,NA,1
harlequin rockfish,AI,maxage_yr,AI,afsc_allages_max_age,79,1
harlequin rockfish,AI,maxage_yr,AI,afsc_allages_mean_top5,63.4,2
harlequin rockfish,AI,maxage_yr,AI,"Todd TenBrink personal communication 2022 unpublished manuscript, was this age adjusted for likely underestimation??",81,3
harlequin rockfish,AI,temp_C,NA,NA,NA,1
harlequin rockfish,AI,vbgf_k_cm-1,NA,NA,NA,1
harlequin rockfish,AI,vbgf_linf_cm,NA,NA,NA,1
harlequin rockfish,BC,dry_weight_g,NA,NA,NA,1
harlequin rockfish,BC,gsi,NA,NA,NA,1
harlequin rockfish,BC,maxage_yr,NA,NA,NA,1
harlequin rockfish,BC,temp_C,NA,NA,NA,1
harlequin rockfish,BC,vbgf_k_cm-1,NA,NA,NA,1
harlequin rockfish,BC,vbgf_linf_cm,NA,NA,NA,1
harlequin rockfish,BS,dry_weight_g,NA,NA,NA,1
harlequin rockfish,BS,gsi,NA,NA,NA,1
harlequin rockfish,BS,maxage_yr,NA,NA,NA,1
harlequin rockfish,BS,temp_C,NA,NA,NA,1
harlequin rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
harlequin rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
harlequin rockfish,GOA,dry_weight_g,GOA,"McCoy and Gillooly 2008, supplementary materials",226,1
harlequin rockfish,GOA,gsi,GOA,"Ten Brink pers comm, n = 26, mean GSI for stage 3, as per Gunderson",0.027,1
harlequin rockfish,GOA,maxage_yr,GOA,afsc_allages_max_age,47,1
harlequin rockfish,GOA,maxage_yr,GOA,afsc_allages_mean_top5,41.166666666666664,2
harlequin rockfish,GOA,maxage_yr,GOA,"TenBrink and Helser 2021, note that this manuscript and Kastelle suggest it's probably underestimted, need to add some buffer to sensitivity",72,3
harlequin rockfish,GOA,temp_C,GOA,"McCoy and Gillooly 2008, supplementary materials",5.5,1
harlequin rockfish,GOA,vbgf_k_cm-1,NA,NA,NA,1
harlequin rockfish,GOA,vbgf_linf_cm,NA,NA,NA,1
harlequin rockfish,multi_region,dry_weight_g,NA,NA,NA,1
harlequin rockfish,multi_region,gsi,NA,NA,NA,1
harlequin rockfish,multi_region,maxage_yr,NA,NA,NA,1
harlequin rockfish,multi_region,temp_C,NA,NA,NA,1
harlequin rockfish,multi_region,vbgf_k_cm-1,NA,NA,NA,1
harlequin rockfish,multi_region,vbgf_linf_cm,NA,NA,NA,1
harlequin rockfish,WC,dry_weight_g,NA,NA,NA,1
harlequin rockfish,WC,gsi,NA,NA,NA,1
harlequin rockfish,WC,maxage_yr,NA,NA,NA,1
harlequin rockfish,WC,temp_C,NA,NA,NA,1
harlequin rockfish,WC,vbgf_k_cm-1,NA,NA,NA,1
harlequin rockfish,WC,vbgf_linf_cm,NA,NA,NA,1
northern rockfish,AI,dry_weight_g,NA,NA,NA,1
northern rockfish,AI,gsi,NA,NA,NA,1
northern rockfish,AI,maxage_yr,AI,afsc_allages_max_age,88,1
northern rockfish,AI,maxage_yr,AI,afsc_allages_mean_top5,79.2,2
northern rockfish,AI,temp_C,NA,NA,NA,1
northern rockfish,AI,vbgf_k_cm-1,NA,NA,NA,1
northern rockfish,AI,vbgf_linf_cm,NA,NA,NA,1
northern rockfish,BC,dry_weight_g,NA,NA,NA,1
northern rockfish,BC,gsi,NA,NA,NA,1
northern rockfish,BC,maxage_yr,NA,NA,NA,1
northern rockfish,BC,temp_C,NA,NA,NA,1
northern rockfish,BC,vbgf_k_cm-1,NA,NA,NA,1
northern rockfish,BC,vbgf_linf_cm,NA,NA,NA,1
northern rockfish,BS,dry_weight_g,NA,NA,NA,1
northern rockfish,BS,gsi,NA,NA,NA,1
northern rockfish,BS,maxage_yr,BS,afsc_allages_max_age,76,1
northern rockfish,BS,maxage_yr,BS,afsc_allages_mean_top5,68.4,2
northern rockfish,BS,temp_C,NA,NA,NA,1
northern rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
northern rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
northern rockfish,GOA,dry_weight_g,NA,NA,NA,1
northern rockfish,GOA,gsi,NA,NA,NA,1
northern rockfish,GOA,maxage_yr,GOA,afsc_allages_max_age,72,1
northern rockfish,GOA,maxage_yr,GOA,afsc_allages_mean_top5,65.83333333333333,2
northern rockfish,GOA,temp_C,NA,NA,NA,1
northern rockfish,GOA,vbgf_k_cm-1,NA,NA,NA,1
northern rockfish,GOA,vbgf_linf_cm,NA,NA,NA,1
northern rockfish,multi_region,dry_weight_g,NA,NA,NA,1
northern rockfish,multi_region,gsi,NA,NA,NA,1
northern rockfish,multi_region,maxage_yr,NA,NA,NA,1
northern rockfish,multi_region,temp_C,NA,NA,NA,1
northern rockfish,multi_region,vbgf_k_cm-1,NA,NA,NA,1
northern rockfish,multi_region,vbgf_linf_cm,NA,NA,NA,1
northern rockfish,WC,dry_weight_g,NA,NA,NA,1
northern rockfish,WC,gsi,NA,NA,NA,1
northern rockfish,WC,maxage_yr,NA,NA,NA,1
northern rockfish,WC,temp_C,NA,NA,NA,1
northern rockfish,WC,vbgf_k_cm-1,NA,NA,NA,1
northern rockfish,WC,vbgf_linf_cm,NA,NA,NA,1
rebs rockfish,AI,dry_weight_g,NA,NA,NA,1
rebs rockfish,AI,gsi,NA,NA,NA,1
rebs rockfish,AI,maxage_yr,AI,afsc_allages_max_age,134,1
rebs rockfish,AI,maxage_yr,AI,afsc_allages_mean_top5,122.8,2
rebs rockfish,AI,temp_C,NA,NA,NA,1
rebs rockfish,AI,vbgf_k_cm-1,AI,Spencer et al. 2020 BSRE in the BSAI,0.06,1
rebs rockfish,AI,vbgf_linf_cm,AI,Spencer et al. 2020 BSRE in the BSAI,51.53,1
rebs rockfish,BC,dry_weight_g,NA,NA,NA,1
rebs rockfish,BC,gsi,NA,NA,NA,1
rebs rockfish,BC,maxage_yr,NA,NA,NA,1
rebs rockfish,BC,temp_C,NA,NA,NA,1
rebs rockfish,BC,vbgf_k_cm-1,NA,NA,NA,1
rebs rockfish,BC,vbgf_linf_cm,NA,NA,NA,1
rebs rockfish,BS,dry_weight_g,NA,NA,NA,1
rebs rockfish,BS,gsi,NA,NA,NA,1
rebs rockfish,BS,maxage_yr,BS,afsc_allages_max_age,130,1
rebs rockfish,BS,maxage_yr,BS,afsc_allages_mean_top5,120.2,2
rebs rockfish,BS,temp_C,NA,NA,NA,1
rebs rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
rebs rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
rebs rockfish,GOA,dry_weight_g,GOA,"McCoy and Gillooly 2008, supplementary materials",9380,1
rebs rockfish,GOA,gsi,GOA,"Gunderson 1997, data from McDermott 1994",0.02,1
rebs rockfish,GOA,maxage_yr,GOA,afsc_allages_max_age,135,1
rebs rockfish,GOA,maxage_yr,GOA,afsc_allages_mean_top5,119.8,2
rebs rockfish,GOA,maxage_yr,GOA - Southern Southeast AK (SSEA),"ADFG - Age Determination Unit, Juneau, AK, also reported in Munk. no species ID",205,3
rebs rockfish,GOA,temp_C,GOA,"McCoy and Gillooly 2008, supplementary materials",4.5,1
rebs rockfish,GOA,vbgf_k_cm-1,GOA,"Shotwell and Hanselman 2019, last updated in 2015",0.09,1
rebs rockfish,GOA,vbgf_linf_cm,GOA,"Shotwell and Hanselman 2019, last updated in 2015",49.6,1
rebs rockfish,multi_region,dry_weight_g,NA,NA,NA,1
rebs rockfish,multi_region,gsi,NA,NA,NA,1
rebs rockfish,multi_region,maxage_yr,NA,NA,NA,1
rebs rockfish,multi_region,temp_C,NA,NA,NA,1
rebs rockfish,multi_region,vbgf_k_cm-1,NA,NA,NA,1
rebs rockfish,multi_region,vbgf_linf_cm,NA,NA,NA,1
rebs rockfish,WC,dry_weight_g,NA,NA,NA,1
rebs rockfish,WC,gsi,NA,NA,NA,1
rebs rockfish,WC,maxage_yr,NA,NA,NA,1
rebs rockfish,WC,temp_C,NA,NA,NA,1
rebs rockfish,WC,vbgf_k_cm-1,NA,NA,NA,1
rebs rockfish,WC,vbgf_linf_cm,NA,NA,NA,1
redbanded rockfish,AI,dry_weight_g,NA,NA,NA,1
redbanded rockfish,AI,gsi,NA,NA,NA,1
redbanded rockfish,AI,maxage_yr,NA,NA,NA,1
redbanded rockfish,AI,temp_C,NA,NA,NA,1
redbanded rockfish,AI,vbgf_k_cm-1,NA,NA,NA,1
redbanded rockfish,AI,vbgf_linf_cm,NA,NA,NA,1
redbanded rockfish,BC,dry_weight_g,NA,NA,NA,1
redbanded rockfish,BC,gsi,NA,NA,NA,1
redbanded rockfish,BC,maxage_yr,NA,NA,NA,1
redbanded rockfish,BC,temp_C,NA,NA,NA,1
redbanded rockfish,BC,vbgf_k_cm-1,BC,Haigh and Starr 2006,0.05,1
redbanded rockfish,BC,vbgf_linf_cm,BC,Haigh and Starr 2006,54.8,1
redbanded rockfish,BS,dry_weight_g,NA,NA,NA,1
redbanded rockfish,BS,gsi,NA,NA,NA,1
redbanded rockfish,BS,maxage_yr,NA,NA,NA,1
redbanded rockfish,BS,temp_C,NA,NA,NA,1
redbanded rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
redbanded rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
redbanded rockfish,GOA,dry_weight_g,GOA,"McCoy and Gillooly 2008, supplementary materials",1960,1
redbanded rockfish,GOA,gsi,NA,NA,NA,1
redbanded rockfish,GOA,maxage_yr,GOA - Southern Southeast AK (SSEA),"ADFG - Age Determination Unit, Juneau, AK. large sample size >1000, specimen from 1985",106,1
redbanded rockfish,GOA,temp_C,GOA,"McCoy and Gillooly 2008, supplementary materials",5.5,1
redbanded rockfish,GOA,vbgf_k_cm-1,NA,NA,NA,1
redbanded rockfish,GOA,vbgf_linf_cm,NA,NA,NA,1
redbanded rockfish,multi_region,dry_weight_g,NA,NA,NA,1
redbanded rockfish,multi_region,gsi,NA,NA,NA,1
redbanded rockfish,multi_region,maxage_yr,NA,NA,NA,1
redbanded rockfish,multi_region,temp_C,NA,NA,NA,1
redbanded rockfish,multi_region,vbgf_k_cm-1,NA,NA,NA,1
redbanded rockfish,multi_region,vbgf_linf_cm,NA,NA,NA,1
redbanded rockfish,WC,dry_weight_g,NA,NA,NA,1
redbanded rockfish,WC,gsi,NA,NA,NA,1
redbanded rockfish,WC,maxage_yr,NA,NA,NA,1
redbanded rockfish,WC,temp_C,NA,NA,NA,1
redbanded rockfish,WC,vbgf_k_cm-1,NA,NA,NA,1
redbanded rockfish,WC,vbgf_linf_cm,NA,NA,NA,1
redstripe rockfish,AI,dry_weight_g,NA,NA,NA,1
redstripe rockfish,AI,gsi,NA,NA,NA,1
redstripe rockfish,AI,maxage_yr,NA,NA,NA,1
redstripe rockfish,AI,temp_C,NA,NA,NA,1
redstripe rockfish,AI,vbgf_k_cm-1,NA,NA,NA,1
redstripe rockfish,AI,vbgf_linf_cm,NA,NA,NA,1
redstripe rockfish,BC,dry_weight_g,NA,NA,NA,1
redstripe rockfish,BC,gsi,NA,NA,NA,1
redstripe rockfish,BC,maxage_yr,BC,"personal communication, Shayne MacLellan, CDFO, Nanaimo. Reported on ADFG ADU website. large sample size >2000, specimen from 1999. don't see a reason to omit necessarily, though this age is greater than AFSC max age of 46 yrs n=611",55,1
redstripe rockfish,BC,temp_C,NA,NA,NA,1
redstripe rockfish,BC,vbgf_k_cm-1,NA,NA,NA,1
redstripe rockfish,BC,vbgf_linf_cm,NA,NA,NA,1
redstripe rockfish,BS,dry_weight_g,NA,NA,NA,1
redstripe rockfish,BS,gsi,NA,NA,NA,1
redstripe rockfish,BS,maxage_yr,NA,NA,NA,1
redstripe rockfish,BS,temp_C,NA,NA,NA,1
redstripe rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
redstripe rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
redstripe rockfish,GOA,dry_weight_g,NA,NA,NA,1
redstripe rockfish,GOA,gsi,NA,NA,NA,1
redstripe rockfish,GOA,maxage_yr,GOA,afsc_allages_max_age,46,1
redstripe rockfish,GOA,maxage_yr,GOA,afsc_allages_mean_top5,39.2,2
redstripe rockfish,GOA,temp_C,NA,NA,NA,1
redstripe rockfish,GOA,vbgf_k_cm-1,NA,NA,NA,1
redstripe rockfish,GOA,vbgf_linf_cm,NA,NA,NA,1
redstripe rockfish,multi_region,dry_weight_g,NA,NA,NA,1
redstripe rockfish,multi_region,gsi,NA,NA,NA,1
