species,input_area,lh_param,data_area,method_or_source,estimate,version
redstripe rockfish,multi_region,maxage_yr,NA,NA,NA,1
redstripe rockfish,multi_region,temp_C,NA,NA,NA,1
redstripe rockfish,multi_region,vbgf_k_cm-1,NA,NA,NA,1
redstripe rockfish,multi_region,vbgf_linf_cm,NA,NA,NA,1
redstripe rockfish,WC,dry_weight_g,NA,NA,NA,1
redstripe rockfish,WC,gsi,NA,NA,NA,1
redstripe rockfish,WC,maxage_yr,NA,NA,NA,1
redstripe rockfish,WC,temp_C,NA,NA,NA,1
redstripe rockfish,WC,vbgf_k_cm-1,NA,NA,NA,1
redstripe rockfish,WC,vbgf_linf_cm,NA,NA,NA,1
rougheye rockfish,AI,dry_weight_g,NA,NA,NA,1
rougheye rockfish,AI,gsi,NA,NA,NA,1
rougheye rockfish,AI,maxage_yr,AI,afsc_allages_max_age,131,1
rougheye rockfish,AI,maxage_yr,AI,afsc_allages_mean_top5,117.4,2
rougheye rockfish,AI,temp_C,NA,NA,NA,1
rougheye rockfish,AI,vbgf_k_cm-1,NA,NA,NA,1
rougheye rockfish,AI,vbgf_linf_cm,NA,NA,NA,1
rougheye rockfish,BC,dry_weight_g,NA,NA,NA,1
rougheye rockfish,BC,gsi,NA,NA,NA,1
rougheye rockfish,BC,maxage_yr,NA,NA,NA,1
rougheye rockfish,BC,temp_C,NA,NA,NA,1
rougheye rockfish,BC,vbgf_k_cm-1,NA,NA,NA,1
rougheye rockfish,BC,vbgf_linf_cm,NA,NA,NA,1
rougheye rockfish,BS,dry_weight_g,NA,NA,NA,1
rougheye rockfish,BS,gsi,NA,NA,NA,1
rougheye rockfish,BS,maxage_yr,BS,afsc_allages_max_age,130,1
rougheye rockfish,BS,maxage_yr,BS,afsc_allages_mean_top5,120.2,2
rougheye rockfish,BS,temp_C,NA,NA,NA,1
rougheye rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
rougheye rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
rougheye rockfish,GOA,dry_weight_g,NA,NA,NA,1
rougheye rockfish,GOA,gsi,NA,NA,NA,1
rougheye rockfish,GOA,maxage_yr,GOA,afsc_allages_max_age,135,1
rougheye rockfish,GOA,maxage_yr,GOA,afsc_allages_mean_top5,119.8,2
rougheye rockfish,GOA,maxage_yr,GOA,FishBase. Munk 2001.,205,3
rougheye rockfish,GOA,temp_C,NA,NA,NA,1
rougheye rockfish,GOA,vbgf_k_cm-1,GOA,2009 GOA trawl survey genetic species ID. Appendix 13B of the 2019 SAFE. Shotwell and Hanselman 2019.,0.109,1
rougheye rockfish,GOA,vbgf_linf_cm,GOA,2009 GOA trawl survey genetic species ID. Appendix 13B of the 2019 SAFE. Shotwell and Hanselman 2019.,53.6,1
rougheye rockfish,multi_region,dry_weight_g,NA,NA,NA,1
rougheye rockfish,multi_region,gsi,NA,NA,NA,1
rougheye rockfish,multi_region,maxage_yr,NA,NA,NA,1
rougheye rockfish,multi_region,temp_C,NA,NA,NA,1
rougheye rockfish,multi_region,vbgf_k_cm-1,NA,NA,NA,1
rougheye rockfish,multi_region,vbgf_linf_cm,NA,NA,NA,1
rougheye rockfish,WC,dry_weight_g,NA,NA,NA,1
rougheye rockfish,WC,gsi,NA,NA,NA,1
rougheye rockfish,WC,maxage_yr,NA,NA,NA,1
rougheye rockfish,WC,temp_C,NA,NA,NA,1
rougheye rockfish,WC,vbgf_k_cm-1,NA,NA,NA,1
rougheye rockfish,WC,vbgf_linf_cm,NA,NA,NA,1
sharpchin rockfish,AI,dry_weight_g,NA,NA,NA,1
sharpchin rockfish,AI,gsi,NA,NA,NA,1
sharpchin rockfish,AI,maxage_yr,NA,NA,NA,1
sharpchin rockfish,AI,temp_C,NA,NA,NA,1
sharpchin rockfish,AI,vbgf_k_cm-1,NA,NA,NA,1
sharpchin rockfish,AI,vbgf_linf_cm,NA,NA,NA,1
sharpchin rockfish,BC,dry_weight_g,NA,NA,NA,1
sharpchin rockfish,BC,gsi,NA,NA,NA,1
sharpchin rockfish,BC,maxage_yr,NA,NA,NA,1
sharpchin rockfish,BC,temp_C,NA,NA,NA,1
sharpchin rockfish,BC,vbgf_k_cm-1,BC,Archibald 1981,0.095,1
sharpchin rockfish,BC,vbgf_linf_cm,BC,Archibald 1981,34.9,1
sharpchin rockfish,BS,dry_weight_g,NA,NA,NA,1
sharpchin rockfish,BS,gsi,NA,NA,NA,1
sharpchin rockfish,BS,maxage_yr,NA,NA,NA,1
sharpchin rockfish,BS,temp_C,NA,NA,NA,1
sharpchin rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
sharpchin rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
sharpchin rockfish,GOA,dry_weight_g,GOA,"McCoy and Gillooly 2008, supplementary materials",533,1
sharpchin rockfish,GOA,gsi,NA,NA,NA,1
sharpchin rockfish,GOA,maxage_yr,GOA,afsc_allages_max_age,48,1
sharpchin rockfish,GOA,maxage_yr,GOA,afsc_allages_mean_top5,43.4,2
sharpchin rockfish,GOA,temp_C,GOA,"McCoy and Gillooly 2008, supplementary materials",6,1
sharpchin rockfish,GOA,vbgf_k_cm-1,GOA,Malecha et al. 2007,0.131,1
sharpchin rockfish,GOA,vbgf_linf_cm,GOA,Malecha et al. 2007,32.64,1
sharpchin rockfish,multi_region,dry_weight_g,NA,NA,NA,1
sharpchin rockfish,multi_region,gsi,NA,NA,NA,1
sharpchin rockfish,multi_region,maxage_yr,NA,NA,NA,1
sharpchin rockfish,multi_region,temp_C,NA,NA,NA,1
sharpchin rockfish,multi_region,vbgf_k_cm-1,NA,NA,NA,1
sharpchin rockfish,multi_region,vbgf_linf_cm,NA,NA,NA,1
sharpchin rockfish,WC,dry_weight_g,NA,NA,NA,1
sharpchin rockfish,WC,gsi,NA,NA,NA,1
sharpchin rockfish,WC,maxage_yr,WC,Cope et al. 2015,58,1
sharpchin rockfish,WC,temp_C,NA,NA,NA,1
sharpchin rockfish,WC,vbgf_k_cm-1,WC,"Cope et al. 2015 female only, male Linf = 26.98, male k = 0.2, note model fit to cm",0.17,1
sharpchin rockfish,WC,vbgf_linf_cm,WC,"Cope et al. 2015 female only, male Linf = 26.98, male k = 0.2, note model fit to cm",33.21,1
shortraker rockfish,AI,dry_weight_g,NA,NA,NA,1
shortraker rockfish,AI,gsi,NA,NA,NA,1
shortraker rockfish,AI,maxage_yr,AI,afsc_allages_max_age,124,1
shortraker rockfish,AI,maxage_yr,AI,afsc_allages_mean_top5,110,2
shortraker rockfish,AI,temp_C,NA,NA,NA,1
shortraker rockfish,AI,vbgf_k_cm-1,NA,NA,NA,1
shortraker rockfish,AI,vbgf_linf_cm,NA,NA,NA,1
shortraker rockfish,BC,dry_weight_g,NA,NA,NA,1
shortraker rockfish,BC,gsi,NA,NA,NA,1
shortraker rockfish,BC,maxage_yr,BC,Chilton and Beamish 1982,120,1
shortraker rockfish,BC,temp_C,NA,NA,NA,1
shortraker rockfish,BC,vbgf_k_cm-1,NA,NA,NA,1
shortraker rockfish,BC,vbgf_linf_cm,NA,NA,NA,1
shortraker rockfish,BS,dry_weight_g,NA,NA,NA,1
shortraker rockfish,BS,gsi,NA,NA,NA,1
shortraker rockfish,BS,maxage_yr,NA,NA,NA,1
shortraker rockfish,BS,temp_C,NA,NA,NA,1
shortraker rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
shortraker rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
shortraker rockfish,GOA,dry_weight_g,GOA,"McCoy and Gillooly 2008, supplementary materials",9300,1
shortraker rockfish,GOA,gsi,NA,NA,NA,1
shortraker rockfish,GOA,maxage_yr,GOA,afsc_allages_max_age,146,1
shortraker rockfish,GOA,maxage_yr,GOA,afsc_allages_mean_top5,127.8,2
shortraker rockfish,GOA,maxage_yr,GOA,Munk 2001,157,3
shortraker rockfish,GOA,maxage_yr,GOA - PWS,ADFG Age Determiation Unit - McNeal 2002,160,4
shortraker rockfish,GOA,temp_C,GOA,"McCoy and Gillooly 2008, supplementary materials",4.5,1
shortraker rockfish,GOA,vbgf_k_cm-1,NA,NA,NA,1
shortraker rockfish,GOA,vbgf_linf_cm,NA,NA,NA,1
shortraker rockfish,multi_region,dry_weight_g,NA,NA,NA,1
shortraker rockfish,multi_region,gsi,NA,NA,NA,1
shortraker rockfish,multi_region,maxage_yr,NA,NA,NA,1
shortraker rockfish,multi_region,temp_C,NA,NA,NA,1
shortraker rockfish,multi_region,vbgf_k_cm-1,"GOA, AI, EBS",uses ages from Hutchinson 2004 partially validated analysis,0.03,1
shortraker rockfish,multi_region,vbgf_linf_cm,"GOA, AI, EBS",uses ages from Hutchinson 2004 partially validated analysis,84.6,1
shortraker rockfish,WC,dry_weight_g,NA,NA,NA,1
shortraker rockfish,WC,gsi,NA,NA,NA,1
shortraker rockfish,WC,maxage_yr,NA,NA,NA,1
shortraker rockfish,WC,temp_C,NA,NA,NA,1
shortraker rockfish,WC,vbgf_k_cm-1,NA,NA,NA,1
shortraker rockfish,WC,vbgf_linf_cm,NA,NA,NA,1
shortspine thornyhead,AI,dry_weight_g,NA,NA,NA,1
shortspine thornyhead,AI,gsi,AI,Pearson and Gunderson 2003,0.0094,1
shortspine thornyhead,AI,maxage_yr,NA,NA,NA,1
shortspine thornyhead,AI,temp_C,NA,NA,NA,1
shortspine thornyhead,AI,vbgf_k_cm-1,NA,NA,NA,1
shortspine thornyhead,AI,vbgf_linf_cm,NA,NA,NA,1
shortspine thornyhead,BC,dry_weight_g,NA,NA,NA,1
shortspine thornyhead,BC,gsi,NA,NA,NA,1
shortspine thornyhead,BC,maxage_yr,NA,NA,NA,1
shortspine thornyhead,BC,temp_C,NA,NA,NA,1
shortspine thornyhead,BC,vbgf_k_cm-1,NA,NA,NA,1
shortspine thornyhead,BC,vbgf_linf_cm,NA,NA,NA,1
shortspine thornyhead,BS,dry_weight_g,NA,NA,NA,1
shortspine thornyhead,BS,gsi,BS,Pearson and Gunderson 2003,0.0091,1
shortspine thornyhead,BS,maxage_yr,NA,NA,NA,1
shortspine thornyhead,BS,temp_C,NA,NA,NA,1
shortspine thornyhead,BS,vbgf_k_cm-1,NA,NA,NA,1
shortspine thornyhead,BS,vbgf_linf_cm,NA,NA,NA,1
shortspine thornyhead,GOA,dry_weight_g,GOA,"McCoy and Gillooly 2008, supplementary materials",2470,1
shortspine thornyhead,GOA,gsi,GOA,Pearson and Gunderson 2003,0.0072,1
shortspine thornyhead,GOA,maxage_yr,GOA - SE AK,Miller 1985,62,1
shortspine thornyhead,GOA,maxage_yr,GOA - PWS,ADFG Age Determiation Unit - McNeal 1998,133,2
shortspine thornyhead,GOA,temp_C,GOA,"McCoy and Gillooly 2008, supplementary materials",2.8,1
shortspine thornyhead,GOA,vbgf_k_cm-1,NA,NA,NA,1
shortspine thornyhead,GOA,vbgf_linf_cm,NA,NA,NA,1
shortspine thornyhead,multi_region,dry_weight_g,NA,NA,NA,1
shortspine thornyhead,multi_region,gsi,NA,NA,NA,1
shortspine thornyhead,multi_region,maxage_yr,"GOA, WC","minimum in Kastelle et al 2000, Cailliet et al 2001 - radiochemical ageing technique",50,1
shortspine thornyhead,multi_region,maxage_yr,"GOA, WC","maximum in Kastelle et al 2000, Cailliet et al 2001 - radiochemical ageing technique",100,2
shortspine thornyhead,multi_region,maxage_yr,"AK, WC - ALL Areas Combined",minimum in Pearson and Gunderson 2003 - gonadosomatic index (GSI),250,3
shortspine thornyhead,multi_region,maxage_yr,"AK, WC - ALL Areas Combined",maximum in Pearson and Gunderson 2003 - gonadosomatic index (GSI),313,4
shortspine thornyhead,multi_region,temp_C,NA,NA,NA,1
shortspine thornyhead,multi_region,vbgf_k_cm-1,NA,NA,NA,1
shortspine thornyhead,multi_region,vbgf_linf_cm,NA,NA,NA,1
shortspine thornyhead,WC,dry_weight_g,NA,NA,NA,1
shortspine thornyhead,WC,gsi,NA,NA,NA,1
shortspine thornyhead,WC,maxage_yr,WC,Jacobson 1990,150,1
shortspine thornyhead,WC,maxage_yr,WC,Kline 1996 - conventional ageing method,115,2
shortspine thornyhead,WC,maxage_yr,WC,Kline 1996 - radiochemical ageing technique,100,3
shortspine thornyhead,WC,temp_C,NA,NA,NA,1
shortspine thornyhead,WC,vbgf_k_cm-1,NA,NA,NA,1
shortspine thornyhead,WC,vbgf_linf_cm,NA,NA,NA,1
silvergray rockfish,AI,dry_weight_g,NA,NA,NA,1
silvergray rockfish,AI,gsi,NA,NA,NA,1
silvergray rockfish,AI,maxage_yr,NA,NA,NA,1
silvergray rockfish,AI,temp_C,NA,NA,NA,1
silvergray rockfish,AI,vbgf_k_cm-1,NA,NA,NA,1
silvergray rockfish,AI,vbgf_linf_cm,NA,NA,NA,1
silvergray rockfish,BC,dry_weight_g,NA,NA,NA,1
silvergray rockfish,BC,gsi,NA,NA,NA,1
silvergray rockfish,BC,maxage_yr,BC,"personal communication, Shayne MacLellan, CDFO, Nanaimo. Reported on ADFG ADU website and in Munk 2001. Specimen collected in 1981. Decided to use=1 because sample size is large >10000 and AFSC max age is very close at 79 yrs, also in Stanley and Kronlund 2005",81,1
silvergray rockfish,BC,temp_C,NA,NA,NA,1
silvergray rockfish,BC,vbgf_k_cm-1,NA,NA,NA,1
silvergray rockfish,BC,vbgf_linf_cm,NA,NA,NA,1
silvergray rockfish,BS,dry_weight_g,NA,NA,NA,1
silvergray rockfish,BS,gsi,NA,NA,NA,1
silvergray rockfish,BS,maxage_yr,NA,NA,NA,1
silvergray rockfish,BS,temp_C,NA,NA,NA,1
silvergray rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
silvergray rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
silvergray rockfish,GOA,dry_weight_g,GOA,"McCoy and Gillooly 2008, supplementary materials",1960,1
silvergray rockfish,GOA,gsi,NA,NA,NA,1
silvergray rockfish,GOA,maxage_yr,GOA,afsc_allages_max_age,79,1
silvergray rockfish,GOA,maxage_yr,GOA,afsc_allages_mean_top5,70.8,2
silvergray rockfish,GOA,maxage_yr,EGOA,Malecha et a. 2007,75,3
silvergray rockfish,GOA,temp_C,GOA,"McCoy and Gillooly 2008, supplementary materials",7,1
silvergray rockfish,GOA,vbgf_k_cm-1,NA,NA,NA,1
silvergray rockfish,GOA,vbgf_linf_cm,NA,NA,NA,1
silvergray rockfish,multi_region,dry_weight_g,NA,NA,NA,1
silvergray rockfish,multi_region,gsi,NA,NA,NA,1
silvergray rockfish,multi_region,maxage_yr,NA,NA,NA,1
silvergray rockfish,multi_region,temp_C,NA,NA,NA,1
silvergray rockfish,multi_region,vbgf_k_cm-1,NA,NA,NA,1
silvergray rockfish,multi_region,vbgf_linf_cm,NA,NA,NA,1
silvergray rockfish,WC,dry_weight_g,NA,NA,NA,1
silvergray rockfish,WC,gsi,NA,NA,NA,1
silvergray rockfish,WC,maxage_yr,NA,NA,NA,1
silvergray rockfish,WC,temp_C,NA,NA,NA,1
silvergray rockfish,WC,vbgf_k_cm-1,NA,NA,NA,1
silvergray rockfish,WC,vbgf_linf_cm,NA,NA,NA,1
yelloweye rockfish,AI,dry_weight_g,NA,NA,NA,1
yelloweye rockfish,AI,gsi,NA,NA,NA,1
yelloweye rockfish,AI,maxage_yr,NA,NA,NA,1
yelloweye rockfish,AI,temp_C,NA,NA,NA,1
yelloweye rockfish,AI,vbgf_k_cm-1,NA,NA,NA,1
yelloweye rockfish,AI,vbgf_linf_cm,NA,NA,NA,1
yelloweye rockfish,BC,dry_weight_g,NA,NA,NA,1
yelloweye rockfish,BC,gsi,NA,NA,NA,1
yelloweye rockfish,BC,maxage_yr,BC,Fisheries and Oceans Canada 2018,115,1
yelloweye rockfish,BC,temp_C,NA,NA,NA,1
yelloweye rockfish,BC,vbgf_k_cm-1,NA,NA,NA,1
yelloweye rockfish,BC,vbgf_linf_cm,NA,NA,NA,1
yelloweye rockfish,BS,dry_weight_g,NA,NA,NA,1
yelloweye rockfish,BS,gsi,NA,NA,NA,1
yelloweye rockfish,BS,maxage_yr,NA,NA,NA,1
yelloweye rockfish,BS,temp_C,NA,NA,NA,1
yelloweye rockfish,BS,vbgf_k_cm-1,NA,NA,NA,1
yelloweye rockfish,BS,vbgf_linf_cm,NA,NA,NA,1
yelloweye rockfish,GOA,dry_weight_g,GOA,"McCoy and Gillooly 2008, supplementary materials",4200,1
yelloweye rockfish,GOA,gsi,PWS/NGOA,"Aurthur 2020, n = 13, mean GSI for stage 3, as per Gunderson",0.0285,1
yelloweye rockfish,GOA,maxage_yr,GOA - Southern Southeast AK (SSEA),"ADFG - Age Determination Unit, Juneau, AK large sample size, specimen collected in 2001",122,1
yelloweye rockfish,GOA,maxage_yr,Cook Inlet,Bechtol 1998,114,2
yelloweye rockfish,GOA,maxage_yr,SEAK,O'Connell and Funk 1987,118,3
yelloweye rockfish,GOA,temp_C,GOA,"McCoy and Gillooly 2008, supplementary materials",6,1
yelloweye rockfish,GOA,vbgf_k_cm-1,NA,NA,NA,1
yelloweye rockfish,GOA,vbgf_linf_cm,NA,NA,NA,1
yelloweye rockfish,multi_region,dry_weight_g,NA,NA,NA,1
yelloweye rockfish,multi_region,gsi,NA,NA,NA,1
yelloweye rockfish,multi_region,maxage_yr,NA,NA,NA,1
yelloweye rockfish,multi_region,temp_C,NA,NA,NA,1
yelloweye rockfish,multi_region,vbgf_k_cm-1,NA,NA,NA,1
yelloweye rockfish,multi_region,vbgf_linf_cm,NA,NA,NA,1
yelloweye rockfish,WC,dry_weight_g,NA,NA,NA,1
yelloweye rockfish,WC,gsi,NA,NA,NA,1
yelloweye rockfish,WC,maxage_yr,NA,NA,NA,1
yelloweye rockfish,WC,temp_C,NA,NA,NA,1
yelloweye rockfish,WC,vbgf_k_cm-1,NA,NA,NA,1
yelloweye rockfish,WC,vbgf_linf_cm,NA,NA,NA,1
