akr_id,akr_name,akr_code,obs_id,obs_name,obs_code
64,Chinook Salmon,410,89,SALMON UNIDENTIFIED,220
66,Coho Salmon,430,89,SALMON UNIDENTIFIED,220
1646,Shortraker/Rougheye Rockfish,171,90,ROUGHEYE ROCKFISH,307
1091,Triangle Tanner Crab,934,97,TANNER CRAB UNIDENTIFIED,3
1513,Miscellaneous Flatfish,120,111,CALIFORNIA TONGUEFISH,113
1533,Large Sculpins - Great Sculpin,281,118,MYOXOCEPHALUS SCULPIN UNIDENTIFIED,440
87,Bairdi Tanner Crab,931,131,CRAB UNIDENTIFIED,1
88,"Crab, Opilio Tanner (Snow)",932,131,CRAB UNIDENTIFIED,1
73,"Shark, Other",689,160,PACIFIC SLEEPER SHARK,62
993,"Grenadiers (rattails, general)",213,166,PACIFIC GRENADIER,81
993,"Grenadiers (rattails, general)",213,167,GIANT GRENADIER,82
12,Starry Flounder,129,179,STARRY FLOUNDER,142
1513,Miscellaneous Flatfish,120,180,LONGHEAD DAB,144
1507,Kamchatka Flounder,117,182,KAMCHATKA FLOUNDER,147
1553,Skilfish,715,196,SKILFISH,212
999,"Dolly varden, anadromous",531,199,DOLLY VARDEN,228
1519,"Snailfish, general",218,266,PINK SNAILFISH,504
62,Pacific Herring (bycatch),235,282,PACIFIC HERRING,611
1519,"Snailfish, general",218,377,LOBEFIN SNAILFISH,506
1621,"Skate, Other",700,409,ROUGHTAIL SKATE,89
1621,"Skate, Other",700,411,BERING SKATE,97
1621,"Skate, Other",700,413,WHITEBROW SKATE,162
1513,Miscellaneous Flatfish,120,461,SAKHALIN SOLE,148
23,Thornyhead Rockfish (Idiots),143,475,BROAD BANDED THORNYHEAD,351
1517,Eels or eel-like fish  ,210,499,PALLID EELPOUT,258
27,Quillback Rockfish,147,527,QUILLBACK ROCKFISH,343
23,Thornyhead Rockfish (Idiots),143,528,SHORTSPINE THORNYHEAD,350
1531,Other Small Sculpins,160,530,SCULPIN UNIDENTIFIED,400
80,Octopus,870,1044,PELAGIC OCTOPUS UNIDENTIFIED,61
1506,Arrowtooth Flounder,121,1045,ARROWTOOTH/KAMCHATKA FLOUNDER,149
16,Greenland Turbot,134,1169,TURBOT/KAM/ARROW - UNIDENTIFIED,143
1022,Snails,890,1353,CROWNED HAIRY SNAIL,981
1621,"Skate, Other",700,1627,SKATE UNIDENTIFIED,90
67,Pink Salmon,440,89,SALMON UNIDENTIFIED,220
85,"Crab, Golden King (Brown)",923,106,BROWN KING CRAB,8
1037,"Crab, Hanasaki (Spiny) King",925,107,RARE KING CRAB,10
1513,Miscellaneous Flatfish,120,114,CURLFIN SOLE,117
10,Yellowfin Sole,127,116,YELLOWFIN SOLE,140
1029,"Crab, hair",940,132,KOREAN HORSEHAIR CRAB,7
1006,Black hagfish,202,164,HAGFISH UNIDENTIFIED,77
73,"Shark, Other",689,165,SIXGILL SHARK,78
8,Rex Sole,125,173,REX SOLE,105
56,Atka Mackerel,193,189,ATKA MACKEREL,204
996,Pacific tomcod,250,194,PACIFIC TOMCOD,209
1497,"Sturgeon, general",680,200,STURGEON UNIDENTIFIED,230
39,Darkblotched Rockfish,159,222,DARK BLOTCHED ROCKFISH,311
52,Splitnose Rockfish,182,225,SPLITNOSE ROCKFISH,315
48,Blackgill Rockfish,177,228,BLACKGILL ROCKFISH,319
49,Chilipepper Rockfish,178,233,CHILIPEPPER ROCKFISH,325
1536,Large Sculpins - Warty Sculpin,284,247,WARTY SCULPIN,398
1538,Other Large Sculpins,286,251,SHORTHORN SCULPIN,406
1538,Other Large Sculpins,286,254,BROWN IRISH LORD,410
1521,"Poacher, general",219,262,BLACKTIP POACHER,460
62,Pacific Herring (bycatch),235,272,SMELT/HERRING UNIDENTIFIED,600
1531,Other Small Sculpins,160,277,LONGFIN IRISH LORD SCULPIN,434
76,Lanternfishes (family Myctophidae),772,290,LANTERNFISH UNIDENTIFIED,700
59,"Pricklebacks, etc.  (family Stichaeidae)",208,293,LONGSNOUT PRICKLEBACK,756
991,Wrymouths,211,353,WRYMOUTH UNIDENTIFIED,759
1519,"Snailfish, general",218,370,LIPARIS GIBBUS,509
72,Steelhead Trout,540,418,STEELHEAD,226
13,Petrale Sole,131,421,PETRALE SOLE,112
59,"Pricklebacks, etc.  (family Stichaeidae)",208,438,DECORATED WARBONNET,757
59,"Pricklebacks, etc.  (family Stichaeidae)",208,440,DAUBED SHANNY,753
1531,Other Small Sculpins,160,448,BUFFALO SCULPIN,412
31,Rougheye Rockfish,151,451,SHORTRAKER/ROUGHEYE ROCKFISH,354
18,Northern Rockfish,136,454,SMALL RED ROCKFISH GROUP,348
1521,"Poacher, general",219,477,ALEUTIAN ALLIGATORFISH,462
1511,"Lumpsucker, smooth",216,478,SMOOTH LUMPSUCKER,531
76,Lanternfishes (family Myctophidae),772,490,BLUE LANTERNFISH,703
6,Rock Sole,123,522,ROCK SOLE UNIDENTIFIED,104
20,Copper Rockfish,138,525,COPPER ROCKFISH,327
1534,Large Sculpins - Plain Sculpin,282,530,SCULPIN UNIDENTIFIED,400
1537,Large Sculpins - Yellow Irish Lord,285,530,SCULPIN UNIDENTIFIED,400
1531,Other Small Sculpins,160,540,ARCTIC STAGHORN SCULPIN,423
1000,"Lamprey, pacific",600,566,LAMPREY UNIDENTIFIED,75
80,Octopus,870,568,OCTOPUS UNIDENTIFIED,60
1013,"Clam, pacific razor",830,1224,MUSSELS OYSTERS SCALLOPS CLAMS,29
1531,Other Small Sculpins,160,1247,THYRISCUS ANOPLUS,428
1519,"Snailfish, general",218,1255,CRYSTALLICHTHYS UNIDENTIFIED,510
31,Rougheye Rockfish,151,90,ROUGHEYE ROCKFISH,307
63,Pollock,270,93,POLLOCK,201
88,"Crab, Opilio Tanner (Snow)",932,105,OPILIO TANNER CRAB,5
65,Sockeye Salmon,420,109,SOCKEYE SALMON,224
1531,Other Small Sculpins,160,118,MYOXOCEPHALUS SCULPIN UNIDENTIFIED,440
1028,"Crab, scarlet king",924,121,COUESI KING CRAB,16
1028,"Crab, scarlet king",924,131,CRAB UNIDENTIFIED,1
85,"Crab, Golden King (Brown)",923,136,LITHODID CRAB UNIDENTIFIED,14
1002,"Shark, pacific sleeper",692,161,SHARK UNIDENTIFIED,65
1001,"Shark, spiny dogfish",691,161,SHARK UNIDENTIFIED,65
1036,"Shark, salmon",690,161,SHARK UNIDENTIFIED,65
1001,"Shark, spiny dogfish",691,162,SPINY DOGFISH SHARK,66
11,English Sole,128,176,ENGLISH SOLE,108
75,Sablefish (blackcod),710,188,SABLEFISH (BLACKCOD),203
1517,Eels or eel-like fish  ,210,205,EELPOUT UNIDENTIFIED,250
21,Pacific Ocean Perch,141,213,PACIFIC OCEAN PERCH,301
33,Redbanded Rockfish,153,219,RED BANDED ROCKFISH,308
17,Greenstriped Rockfish,135,223,GREENSTRIPED ROCKFISH,313
42,Blue Rockfish,167,226,BLUE ROCKFISH,316
38,Redstripe Rockfish,158,232,REDSTRIPE ROCKFISH,324
53,Stripetail Rockfish,183,235,STRIPETAIL ROCKFISH,328
1534,Large Sculpins - Plain Sculpin,282,248,PLAIN SCULPIN,399
1517,Eels or eel-like fish  ,210,271,RIBBONFISH UNIDENTIFIED,563
1614,Pacific Herring (directed fishery),230,272,SMELT/HERRING UNIDENTIFIED,600
1517,Eels or eel-like fish  ,210,285,CUTLASSFISH UNIDENTIFIED,660
1518,Wolf-eel ,217,299,WOLF-EEL,780
1521,"Poacher, general",219,374,NORTHERN SPEARNOSE POACHER,458
1531,Other Small Sculpins,160,383,LEISTER SCULPIN,427
1531,Other Small Sculpins,160,387,DUSKY SCULPIN,404
1497,"Sturgeon, general",680,399,GREEN STURGEON,231
1621,"Skate, Other",700,408,CALIFORNIA SKATE,87
1621,"Skate, Other",700,412,SANDPAPER SKATE,98
84,Blue King Crab,922,420,BLUE KING CRAB,6
1531,Other Small Sculpins,160,449,SAILFIN SCULPIN,419
1517,Eels or eel-like fish  ,210,458,MARBLED EELPOUT,249
1031,"Shrimp, Northern (Pink)",961,460,NORTHERN PINK SHRIMP,73
71,Capelin,516,479,CAPELIN,604
1521,"Poacher, general",219,493,WARTY POACHER,451
1031,"Shrimp, Northern (Pink)",961,518,SHRIMP UNIDENTIFIED,70
1532,Large Sculpins - Bigmouth Sculpin,280,530,SCULPIN UNIDENTIFIED,400
1028,"Crab, scarlet king",924,556,KING CRAB UNIDENTIFIED,2
986,"Greenling, rock",191,563,GREENLING UNIDENTIFIED,390
1517,Eels or eel-like fish  ,210,578,CUSK-EEL UNIDENTIFIED,248
1530,"Jellyfish, general",625,1052,JELLYFISH UNIDENTIFIED,35
60,"Bristlemouths, (family Gonostomatidae)",209,1181,BRISTLEMOUTHS,696
1531,Other Small Sculpins,160,1249,GYMNOCANTHUS UNIDENTIFIED,431
1621,"Skate, Other",700,1620,BUTTERFLY SKATE,168
76,Lanternfishes (family Myctophidae),772,1636,MYCTOPHIDAE SPP,699
1621,"Skate, Other",700,1638,ROUGHSHOULDER SKATE,166
81,Squid,875,98,SQUID UNIDENTIFIED,50
1513,Miscellaneous Flatfish,120,115,PACIFIC SANDDAB,137
1534,Large Sculpins - Plain Sculpin,282,118,MYOXOCEPHALUS SCULPIN UNIDENTIFIED,440
1538,Other Large Sculpins,286,118,MYOXOCEPHALUS SCULPIN UNIDENTIFIED,440
68,Chum Salmon,450,127,CHUM SALMON,221
67,Pink Salmon,440,130,PINK SALMON,225
1029,"Crab, hair",940,131,CRAB UNIDENTIFIED,1
1026,"Crabs, box",900,134,BOX CRAB,11
1036,"Shark, salmon",690,163,SALMON SHARK,67
992,Pacific hagfish,212,164,HAGFISH UNIDENTIFIED,77
1551,"Skate, Longnose",701,169,LONGNOSE SKATE,95
1621,"Skate, Other",700,170,STARRY SKATE,96
1621,"Skate, Other",700,184,GOLDEN SKATE,160
2,Pacific Cod,110,187,PACIFIC COD,202
1504,Saffron Cod,111,193,SAFFRON COD,208
1517,Eels or eel-like fish  ,210,206,POLAR EELPOUT,252
41,Sharpchin Rockfish,166,215,SHARPCHIN ROCKFISH,304
47,Harlequin Rockfish,176,231,HARLEQUIN ROCKFISH,323
218,Unidentified Rockfish,139,241,P.O.P. GROUP,344
987,"Greenling, whitespot",192,244,WHITESPOTTED GREENLING,391
1531,Other Small Sculpins,160,246,TADPOLE SCULPIN,397
1532,Large Sculpins - Bigmouth Sculpin,280,249,BIGMOUTH SCULPIN,402
1531,Other Small Sculpins,160,255,BLACKFIN SCULPIN,411
1531,Other Small Sculpins,160,263,ARMORHEAD SCULPIN,470
1531,Other Small Sculpins,160,264,ROUGHSPINE SCULPIN,471
1531,Other Small Sculpins,160,379,SLIM SCULPIN,416
1517,Eels or eel-like fish  ,210,401,SPOTTED CUSK-EEL,256
73,"Shark, Other",689,402,BLUE SHARK,69
1035,"Shrimp, spot",965,403,SPOT SHRIMP,71
25,Yelloweye Rockfish,145,424,YELLOWEYE ROCKFISH,322
1646,Shortraker/Rougheye Rockfish,171,451,SHORTRAKER/ROUGHEYE ROCKFISH,354
1517,Eels or eel-like fish  ,210,457,EBONY EELPOUT,263
1513,Miscellaneous Flatfish,120,463,C-O SOLE,118
73,"Shark, Other",689,469,BROWN CAT SHARK,68
51,Shortbelly Rockfish,181,474,SHORTBELLY ROCKFISH,318
1531,Other Small Sculpins,160,495,NORTHERN SCULPIN,417
73,"Shark, Other",689,500,SOUPFIN SHARK,64
1035,"Shrimp, spot",965,518,SHRIMP UNIDENTIFIED,70
1000,"Lamprey, pacific",600,519,PACIFIC LAMPREY,79
1615,"Skate, Alaska",703,520,ALASKA SKATE,88
1517,Eels or eel-like fish  ,210,544,BLACKBELLY EELPOUT,261
83,Red King Crab,921,556,KING CRAB UNIDENTIFIED,2
85,"Crab, Golden King (Brown)",923,556,KING CRAB UNIDENTIFIED,2
1526,Dark Rockfish,173,562,DUSKY ROCKFISH UNIDENTIFIED,355
987,"Greenling, whitespot",192,563,GREENLING UNIDENTIFIED,390
1612,"Crab, Multispine",951,1218,PARALOMIS MULTISPINA,17
1016,"Scallop, weathervane",850,1224,MUSSELS OYSTERS SCALLOPS CLAMS,29
1020,Oysters,880,1224,MUSSELS OYSTERS SCALLOPS CLAMS,29
1017,"Scallop, pink (or calico)",851,1224,MUSSELS OYSTERS SCALLOPS CLAMS,29
1613,"Crab, Verrilli",953,1230,PARALOMIS VERILLI CRAB,38
1531,Other Small Sculpins,160,1252,ICELUS UNIDENTIFIED,436
1022,Snails,890,1308,ERODED TURRET SNAIL,928
1022,Snails,890,1354,PALLID MOON SNAIL,985
1621,"Skate, Other",700,1647,STIFF SNOUT SKATE,167
984,Shad,180,99,AMERICAN SHAD,606
1641,"Skate, Big",702,100,BIG SKATE,94
23,Thornyhead Rockfish (Idiots),143,101,THORNYHEAD ROCKFISH UNIDENTIFIED,349
87,Bairdi Tanner Crab,931,104,BAIRDI TANNER CRAB,4
1513,Miscellaneous Flatfish,120,113,HYBRID SOLE,116
66,Coho Salmon,430,129,COHO SALMON,223
84,Blue King Crab,922,131,CRAB UNIDENTIFIED,1
84,Blue King Crab,922,136,LITHODID CRAB UNIDENTIFIED,14
81,Squid,875,144,PACIFIC BOBTAIL SQUID,28
73,"Shark, Other",689,163,SALMON SHARK,67
1047,"Flatfish, unidentified",100,171,FLATFISH  UNIDENTIFIED,100
7,Dover Sole,124,175,DOVER SOLE,107
9,Butter Sole,126,177,BUTTER SOLE,109
989,Pacific sandfish (family Trichodontidae),206,201,SANDFISHES,239
1517,Eels or eel-like fish  ,210,208,BLACK EELPOUT,254
1517,Eels or eel-like fish  ,210,209,SHORTFIN EELPOUT,259
218,Unidentified Rockfish,139,212,ROCKFISH  UNIDENTIFIED,300
22,Black Rockfish,142,217,BLACK ROCKFISH,306
46,Yellowmouth Rockfish,175,229,YELLOWMOUTH ROCKFISH,320
32,Shortraker Rockfish,152,234,SHORTRAKER ROCKFISH,326
28,Tiger Rockfish,148,236,TIGER ROCKFISH,329
55,Aurora Rockfish,185,239,AURORA ROCKFISH,334
1531,Other Small Sculpins,160,258,SCISSORTAIL SCULPIN,425
1521,"Poacher, general",219,261,BIGEYE POACHER,457
1003,Lingcod,130,275,LINGCOD,603
995,Pacific saury,220,278,PACIFIC SAURY,607
78,Pacific Sand Lance (family Ammodytidae),774,286,SAND LANCES,670
1022,Snails,890,315,RUSTY MOONSNAIL,975
59,"Pricklebacks, etc.  (family Stichaeidae)",208,356,PEARLY PRICKLEBACK,754
1517,Eels or eel-like fish  ,210,361,FROSTFISH,650
1550,"Smelt, Surf",515,362,SURF SMELT,613
1521,"Poacher, general",219,371,SAWBACK POACHER,453
1521,"Poacher, general",219,375,SPINYCHEEK STARSNOUT,461
1521,"Poacher, general",219,376,BERING POACHER,463
29,China Rockfish,149,393,CHINA ROCKFISH,346
1517,Eels or eel-like fish  ,210,397,KAMCHATKA EELPOUT,262
19,Bocaccio Rockfish,137,423,BOCACCIO ROCKFISH,302
76,Lanternfishes (family Myctophidae),772,442,CALIFORNIA HEADLIGHTFISH,701
1531,Other Small Sculpins,160,445,ANTLERED SCULPIN,472
1621,"Skate, Other",700,462,OKHOTSK SKATE,161
1531,Other Small Sculpins,160,476,BLOB SCULPIN,422
6,Rock Sole,123,511,SOUTHERN ROCK SOLE,121
73,"Shark, Other",689,517,THRESHER SHARK,63
1033,"Shrimp, humpy",963,518,SHRIMP UNIDENTIFIED,70
1552,Ratfish,714,521,SPOTTED RATFISH,99
1538,Other Large Sculpins,286,530,SCULPIN UNIDENTIFIED,400
1531,Other Small Sculpins,160,533,PACIFIC STAGHORN SCULPIN,424
1521,"Poacher, general",219,534,DRAGON POACHER,459
994,Giant grenadier,214,564,GRENADIER UNIDENTIFIED,80
1507,Kamchatka Flounder,117,1169,TURBOT/KAM/ARROW - UNIDENTIFIED,143
1011,"Clam, geoduck",815,1224,MUSSELS OYSTERS SCALLOPS CLAMS,29
1022,Snails,890,1228,SNAIL EGGS UNIDENTIFIED,34
1022,Snails,890,1229,SNAIL SHELL UNIDENTIFIED,36
1519,"Snailfish, general",218,1253,LIPARIS MEGACEPHALUS,502
1526,Dark Rockfish,173,1528,DARK ROCKFISH,345
1621,"Skate, Other",700,1637,MUD SKATE,165
1513,Miscellaneous Flatfish,120,1639,CALIFORNIA HALIBUT,122
81,Squid,875,96,HUMBOLDT SQUID,511
88,"Crab, Opilio Tanner (Snow)",932,97,TANNER CRAB UNIDENTIFIED,3
1506,Arrowtooth Flounder,121,117,ARROWTOOTH FLOUNDER,141
1521,"Poacher, general",219,119,POACHER UNIDENTIFIED,450
83,Red King Crab,921,131,CRAB UNIDENTIFIED,1
85,"Crab, Golden King (Brown)",923,131,CRAB UNIDENTIFIED,1
1026,"Crabs, box",900,131,CRAB UNIDENTIFIED,1
1027,"Crab, dungeness",910,131,CRAB UNIDENTIFIED,1
1613,"Crab, Verrilli",953,131,CRAB UNIDENTIFIED,1
83,Red King Crab,921,136,LITHODID CRAB UNIDENTIFIED,14
73,"Shark, Other",689,162,SPINY DOGFISH SHARK,66
994,Giant grenadier,214,167,GIANT GRENADIER,82
1514,Bering Flounder,116,181,BERING FLOUNDER,145
2,Pacific Cod,110,198,GADID UNIDENTIFIED,215
1504,Saffron Cod,111,198,GADID UNIDENTIFIED,215
36,Widow Rockfish,156,216,WIDOW ROCKFISH,305
30,Rosethorn Rockfish,150,220,ROSETHORN ROCKFISH,309
37,Silvergray Rockfish,157,221,SILVERGRAY ROCKFISH,310
26,Canary Rockfish,146,224,CANARY ROCKFISH,314
1533,Large Sculpins - Great Sculpin,281,250,GREAT SCULPIN,405
1538,Other Large Sculpins,286,257,IRISH LORD UNIDENTIFIED,418
1521,"Poacher, general",219,259,STURGEON POACHER,452
1521,"Poacher, general",219,260,GRAY STARSNOUT POACHER,456
1550,"Smelt, Surf",515,272,SMELT/HERRING UNIDENTIFIED,600
70,"Smelt, Eulachon",511,273,EULACHON,601
1550,"Smelt, Surf",515,274,SMELT UNIDENTIFIED,602
1614,Pacific Herring (directed fishery),230,282,PACIFIC HERRING,611
1004,Pacific sardine,170,283,PACIFIC SARDINE,614
1521,"Poacher, general",219,373,BLACKFIN POACHER,455
1531,Other Small Sculpins,160,381,MOSSHEAD SCULPIN,421
1032,"Shrimp, sidestripe",962,404,SIDESTRIPE SHRIMP,72
1621,"Skate, Other",700,410,DEEPSEA SKATE,92
41,Sharpchin Rockfish,166,454,SMALL RED ROCKFISH GROUP,348
47,Harlequin Rockfish,176,454,SMALL RED ROCKFISH GROUP,348
81,Squid,875,467,ROBUST CLUBHOOK SQUID,51
1622,"Skate, Aleutian",704,470,ALEUTIAN SKATE,85
997,Pacific Flatnose,260,472,PACIFIC FLATNOSE,210
1519,"Snailfish, general",218,494,MARBLED SNAILFISH,505
1513,Miscellaneous Flatfish,120,508,SANDDAB UNIDENTIFIED,136
6,Rock Sole,123,510,NORTHERN ROCK SOLE,120
1513,Miscellaneous Flatfish,120,523,DEEPSEA SOLE,110
54,Vermilion Rockfish,184,526,VERMILION ROCKFISH,331
988,"Greenling, kelp",194,529,KELP GREENLING,392
1538,Other Large Sculpins,286,531,RED IRISH LORD,407
1519,"Snailfish, general",218,535,SNAILFISH UNIDENTIFIED,500
1517,Eels or eel-like fish  ,210,537,SNIPE EEL UNIDENTIFIED,559
1623,"Skate, Whiteblotched",705,548,WHITEBLOTCHED SKATE,164
218,Unidentified Rockfish,139,554,DARK ROCKFISH UNIDENTIFIED,347
84,Blue King Crab,922,556,KING CRAB UNIDENTIFIED,2
1507,Kamchatka Flounder,117,1045,ARROWTOOTH/KAMCHATKA FLOUNDER,149
1506,Arrowtooth Flounder,121,1169,TURBOT/KAM/ARROW - UNIDENTIFIED,143
1005,"Tuna, albacore",720,1178,ALBACORE TUNA,784
1014,"Clam, little-neck",840,1224,MUSSELS OYSTERS SCALLOPS CLAMS,29
1023,Sea cucumbers,895,1232,SEA CUCUMBER UNIDENTIFIED,41
1531,Other Small Sculpins,160,1248,ICELUS CANALICULATUS,429
65,Sockeye Salmon,420,89,SALMON UNIDENTIFIED,220
57,Pacific Halibut,200,91,PACIFIC HALIBUT,101
87,Bairdi Tanner Crab,931,97,TANNER CRAB UNIDENTIFIED,3
1089,Grooved Tanner Crab,933,97,TANNER CRAB UNIDENTIFIED,3
1513,Miscellaneous Flatfish,120,112,ROUGHSCALE SOLE,114
1536,Large Sculpins - Warty Sculpin,284,118,MYOXOCEPHALUS SCULPIN UNIDENTIFIED,440
1089,Grooved Tanner Crab,933,122,TANNERI TANNER,18
1091,Triangle Tanner Crab,934,123,ANGULATUS TANNER,19
1037,"Crab, Hanasaki (Spiny) King",925,131,CRAB UNIDENTIFIED,1
1089,Grooved Tanner Crab,933,131,CRAB UNIDENTIFIED,1
1091,Triangle Tanner Crab,934,131,CRAB UNIDENTIFIED,1
1028,"Crab, scarlet king",924,136,LITHODID CRAB UNIDENTIFIED,14
1002,"Shark, pacific sleeper",692,160,PACIFIC SLEEPER SHARK,62
5,Flathead Sole,122,172,FLATHEAD SOLE,103
15,Alaska Plaice Flounder,133,174,ALASKA PLAICE,106
1513,Miscellaneous Flatfish,120,178,SLENDER SOLE,111
73,"Shark, Other",689,183,PYGMY SHARK,155
1430,Prowfish,215,190,PROWFISH,205
1640,Pacific Hake,112,191,PACIFIC HAKE,206
18,Northern Rockfish,136,214,NORTHERN ROCKFISH,303
35,Yellowtail Rockfish,155,230,YELLOWTAIL ROCKFISH,321
1646,Shortraker/Rougheye Rockfish,171,234,SHORTRAKER ROCKFISH,326
23,Thornyhead Rockfish (Idiots),143,243,LONGSPINE THORNYHEAD ROCKFISH,352
986,"Greenling, rock",191,245,ROCK GREENLING,393
1537,Large Sculpins - Yellow Irish Lord,285,257,IRISH LORD UNIDENTIFIED,418
1519,"Snailfish, general",218,265,BLACKTAIL SNAILFISH GROUP,501
1517,Eels or eel-like fish  ,210,279,KING-OF-THE-SALMON,608
59,"Pricklebacks, etc.  (family Stichaeidae)",208,291,PRICKLEBACK UNIDENTIFIED,750
1007,Lancetfish,716,302,LANCETFISHES,785
59,"Pricklebacks, etc.  (family Stichaeidae)",208,355,ARCTIC SHANNY,752
76,Lanternfishes (family Myctophidae),772,360,BROKENLINE LAMPFISH,704
77,Deep-sea Smelt (family Bathylagidae),773,366,BLACKSMELT UNIDENTIFIED,618
77,Deep-sea Smelt (family Bathylagidae),773,367,NORTHERN SMOOTHTONGUE,619
1531,Other Small Sculpins,160,378,THORNY SCULPIN,413
1531,Other Small Sculpins,160,380,CALICO SCULPIN,420
1517,Eels or eel-like fish  ,210,400,WATTLED EELPOUT,251
16,Greenland Turbot,134,422,GREENLAND TURBOT,102
1517,Eels or eel-like fish  ,210,444,BLACKLINE SNIPE EEL,561
1519,"Snailfish, general",218,447,RIBBON SNAILFISH,507
32,Shortraker Rockfish,152,451,SHORTRAKER/ROUGHEYE ROCKFISH,354
21,Pacific Ocean Perch,141,454,SMALL RED ROCKFISH GROUP,348
1517,Eels or eel-like fish  ,210,473,BIGFIN EELPOUT,257
1518,Wolf-eel ,217,481,WOLFFISH UNIDENTIFIED,779
1621,"Skate, Other",700,501,FLATHEAD SKATE,86
1621,"Skate, Other",700,504,COMMANDER SKATE,163
1032,"Shrimp, sidestripe",962,518,SHRIMP UNIDENTIFIED,70
1034,"Shrimp, coonstripe",964,518,SHRIMP UNIDENTIFIED,70
1513,Miscellaneous Flatfish,120,524,ARCTIC FLOUNDER,146
1535,Small Sculpins - Threaded Sculpin,283,530,SCULPIN UNIDENTIFIED,400
1517,Eels or eel-like fish  ,210,545,BASKETWEAVE CUSK-EEL,255
73,"Shark, Other",689,546,PACIFIC SHARPNOSE SHARK,76
1037,"Crab, Hanasaki (Spiny) King",925,556,KING CRAB UNIDENTIFIED,2
988,"Greenling, kelp",194,563,GREENLING UNIDENTIFIED,390
993,"Grenadiers (rattails, general)",213,564,GRENADIER UNIDENTIFIED,80
1018,"Mussel, blue",855,1224,MUSSELS OYSTERS SCALLOPS CLAMS,29
1015,"Clam, eastern softshell",842,1224,MUSSELS OYSTERS SCALLOPS CLAMS,29
1009,"Clam, butter",810,1224,MUSSELS OYSTERS SCALLOPS CLAMS,29
1012,"Clam, cockle",820,1224,MUSSELS OYSTERS SCALLOPS CLAMS,29
1022,Snails,890,1225,SNAIL UNIDENTIFIED,30
68,Chum Salmon,450,89,SALMON UNIDENTIFIED,220
64,Chinook Salmon,410,94,CHINOOK SALMON,222
1612,"Crab, Multispine",951,131,CRAB UNIDENTIFIED,1
1027,"Crab, dungeness",910,135,DUNGENESS CRAB,12
73,"Shark, Other",689,161,SHARK UNIDENTIFIED,65
1517,Eels or eel-like fish  ,210,207,TWOLINE EELPOUT,253
1531,Other Small Sculpins,160,252,RIBBED SCULPIN,408
1531,Other Small Sculpins,160,253,CRESTED SCULPIN,409
1538,Other Large Sculpins,286,256,BUTTERFLY SCULPIN,415
1519,"Snailfish, general",218,267,RINGTAIL SNAILFISH,508
1511,"Lumpsucker, smooth",216,268,LUMPSUCKER UNIDENTIFIED,525
59,"Pricklebacks, etc.  (family Stichaeidae)",208,292,SNAKE PRICKLEBACK,751
991,Wrymouths,211,294,GIANT WRYMOUTH,760
991,Wrymouths,211,301,DWARF WRYMOUTH,783
76,Lanternfishes (family Myctophidae),772,359,NORTHERN LANTERNFISH,702
77,Deep-sea Smelt (family Bathylagidae),773,363,EARED BLACKSMELT,615
1517,Eels or eel-like fish  ,210,369,SLENDER SNIPE EEL,560
1521,"Poacher, general",219,372,SMOOTH ALLIGATORFISH,454
1531,Other Small Sculpins,160,382,SPECTACLED SCULPIN,426
1531,Other Small Sculpins,160,386,THREADFIN SCULPIN,403
993,"Grenadiers (rattails, general)",213,406,FILAMENTED RATTAIL,83
14,Sand Sole,132,415,SAND SOLE,115
58,"Gunnels, (family Pholidae)",207,416,GUNNEL UNIDENTIFIED,430
83,Red King Crab,921,417,RED KING CRAB,13
1531,Other Small Sculpins,160,450,SILVERSPOTTED SCULPIN,396
50,Pygmy Rockfish,179,452,PYGMY ROCKFISH,335
1531,Other Small Sculpins,160,464,TRIGLOPS SCULPIN UNIDENTIFIED,433
59,"Pricklebacks, etc.  (family Stichaeidae)",208,489,WHITEBARRED PRICKLEBACK,755
1536,Large Sculpins - Warty Sculpin,284,530,SCULPIN UNIDENTIFIED,400
1533,Large Sculpins - Great Sculpin,281,530,SCULPIN UNIDENTIFIED,400
1537,Large Sculpins - Yellow Irish Lord,285,532,YELLOW IRISH LORD,414
1531,Other Small Sculpins,160,550,SPINYHEAD SCULPIN,401
1531,Other Small Sculpins,160,560,DARKFIN SCULPIN,395
1525,Dusky Rockfish,172,562,DUSKY ROCKFISH UNIDENTIFIED,355
1010,"Clam, surf",812,1224,MUSSELS OYSTERS SCALLOPS CLAMS,29
1621,"Skate, Other",700,1246,SOFT SNOUT SKATE,159
1531,Other Small Sculpins,160,1250,ICELUS EURYOPS,432
1519,"Snailfish, general",218,1254,LIPARIS OCHOTENSIS,503
1525,Dusky Rockfish,172,1527,DUSKY ROCKFISH,330
73,"Shark, Other",689,1634,BASKING SHARK,156
